Virtual User Script started at: 24.05.2023 1:07:04
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\..\\Parameters1\\common_lib.h(9): t=3343ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\..\\Parameters1\\common_lib.h(9):     <!DOCTYPE html\n
..\\..\\Parameters1\\common_lib.h(9):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters1\\common_lib.h(9):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters1\\common_lib.h(9):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters1\\common_lib.h(9):     <head>\n
..\\..\\Parameters1\\common_lib.h(9):     <title>Welcome to Web Tours</title>\n
..\\..\\Parameters1\\common_lib.h(9):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters1\\common_lib.h(9):     </head>\n
..\\..\\Parameters1\\common_lib.h(9):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters1\\common_lib.h(9):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\..\\Parameters1\\common_lib.h(9):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\..\\Parameters1\\common_lib.h(9):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\..\\Parameters1\\common_lib.h(9):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>dino</b>, to the Web Tours 
..\\..\\Parameters1\\common_lib.h(9):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\..\\Parameters1\\common_lib.h(9):      \n
..\\..\\Parameters1\\common_lib.h(9):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\..\\Parameters1\\common_lib.h(9):     you're done!\n
..\\..\\Parameters1\\common_lib.h(9):     </blockquote>\n
..\\..\\Parameters1\\common_lib.h(9):     </body>\n
..\\..\\Parameters1\\common_lib.h(9):     </html>
..\\..\\Parameters1\\common_lib.h(9): t=3346ms: Connected socket [5] from 127.0.0.1:9377 to 127.0.0.1:1080 in 79 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=3346ms: 477-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\..\\Parameters1\\common_lib.h(9):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
..\\..\\Parameters1\\common_lib.h(9):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=3375ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\..\\Parameters1\\common_lib.h(9):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(9):     Date: Tue, 23 May 2023 22:07:06 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(9):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     ETag: "4c000000013961-2ef-4b654c0620500"\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Ranges: bytes\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Length: 751\r\n
..\\..\\Parameters1\\common_lib.h(9):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Type: image/gif\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=3378ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\..\\Parameters1\\common_lib.h(9): t=3379ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=3387ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\..\\Parameters1\\common_lib.h(9):     0\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=3388ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): Registered web_reg_find successful for "Text=Welcome, <b>dino</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") was successful, 5779 body bytes, 2048 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(26): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.9734 Wasted Time: 0.0217).
Action.c(34): Notify: Transaction "checkItinerary" started.
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(40): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(40): t=3493ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=3494ms: 483-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(40):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(40):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(40):     \r\n
Action.c(40): t=4016ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Tue, 23 May 2023 22:07:06 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Keep-Alive: timeout=5, max=95\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Transfer-Encoding: chunked\r\n
Action.c(40):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(40):     \r\n
Action.c(40): t=4023ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(40):     24f\r\n
Action.c(40): t=4025ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(40):     \r\n
Action.c(40): t=4027ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(40):     <!-- \n
Action.c(40):      User wants the intineraries.  Since user has already logged on,\n
Action.c(40):      we can give them the menu in the navbar.\n
Action.c(40):      --->\n
Action.c(40):     \n
Action.c(40):     <html>\n
Action.c(40):     <title>Web Tours</title>\n
Action.c(40):        <!-- Frame Set -->\n
Action.c(40):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(40):           <!-- Navigation Frame -->\n
Action.c(40):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(40):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(40):           <!-- Itinerary Frame -->\n
Action.c(40):           <frame src="itinerary.pl" name="info" \n
Action.c(40):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(40):        </frameset>\n
Action.c(40):     </html>\n
Action.c(40): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(40): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(40): t=4034ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=4035ms: 488-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(40):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(40):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(40):     \r\n
Action.c(40): t=4041ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=4041ms: 471-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(40):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(40):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(40):     \r\n
Action.c(40): t=4147ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(40):     0\r\n
Action.c(40):     \r\n
Action.c(40): t=4149ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(40): t=4364ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Tue, 23 May 2023 22:07:07 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Expires: Mon, 22 May 2023 22:07:07 GMT\r\n
Action.c(40):     Keep-Alive: timeout=5, max=96\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Transfer-Encoding: chunked\r\n
Action.c(40):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(40):     \r\n
Action.c(40): t=4366ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(40):     5ca\r\n
Action.c(40): t=4367ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(40):     \r\n
Action.c(40): t=4369ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(40):     <!DOCTYPE html\n
Action.c(40):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(40):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(40):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(40):     <head>\n
Action.c(40):     <title>Web Tours Navigation Bar</title>\n
Action.c(40):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(40):     </head>\n
Action.c(40):     <body bgcolor="#E0E7F1">\n
Action.c(40):     \n
Action.c(40):     <style>\n
Action.c(40):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(40):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(40):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(40):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(40):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(40):     N: none}\n
Action.c(40):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(40):     CORATION: underline}\n
Action.c(40):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(40):     </style>\n
Action.c(40):     \n
Action.c(40):     <BR><BR><center>\n
Action.c(40):     \n
Action.c(40):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(40):     RC="/WebTours/images/flights.gif" \n
Action.c(40):     ALT="Search Flights Button"/></A>\n
Action.c(40):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(40):     WebTours/images/in_itinerary.gif" \n
Action.c(40):     ALT="Itinerary Button"/></A>\n
Action.c(40):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(40):     ours/images/home.gif" \n
Action.c(40):     ALT="Home Button"/></A>\n
Action.c(40):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(40):     es/signoff.gif" \n
Action.c(40):     ALT="SignOff Button"/></A></center>\n
Action.c(40):     \n
Action.c(40):     </body>\n
Action.c(40):     </html>\n
Action.c(40): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(40): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(40): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=4381ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=4381ms: 479-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(40):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(40):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(40):     \r\n
Action.c(40): t=4390ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=4390ms: 487-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(40):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(40):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(40):     \r\n
Action.c(40): t=4401ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Tue, 23 May 2023 22:07:07 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Expires: Mon, 22 May 2023 22:07:07 GMT\r\n
Action.c(40):     Keep-Alive: timeout=5, max=98\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Transfer-Encoding: chunked\r\n
Action.c(40):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(40):     \r\n
Action.c(40): t=4404ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(40):     a42\r\n
Action.c(40): t=4406ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(40):     \r\n
Action.c(40): t=4413ms: 2626-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(40):     <!DOCTYPE html\n
Action.c(40):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(40):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(40):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(40):     <head>\n
Action.c(40):     <title>Flights List</title>\n
Action.c(40):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(40):     </head>\n
Action.c(40):     <body bgcolor="#E0E7F1">\n
Action.c(40):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(40):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(40):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(40):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(40):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(40):     ">\n
Action.c(40):     <center>\n
Action.c(40):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(40):     <TR bgcolor="#5E7884">\n
Action.c(40):       <TD colspan="4" align="center"><font color="white"><B>Dino Tino\n
Action.c(40):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(40):     \n
Action.c(40):     <!-- Flight #1 -->\n
Action.c(40):     <TR bgcolor="#EFF2F7">\n
Action.c(40):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(40):     <b>\n
Action.c(40):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(40):     <input type="hidden" name="flightID" value="185161894-781-DT"  />\n
Action.c(40):       </TD>\n
Action.c(40):       <TD width="45%" valign="top">\n
Action.c(40):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(40):           <center><table border="0" width="85%"><tr><td>\n
Action.c(40):           <li><i>Dino Tino\n
Action.c(40):           <li><i></i>\n
Action.c(40):           </td></tr></table></center>\n
Action.c(40):       </TD>\n
Action.c(40):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(40):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(40):           <center>\n
Action.c(40):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(40):               Dino Tino\n
Action.c(40):     <br/>\n
Action.c(40):               Moscow7<br/>\n
Action.c(40):               702792<br/>\n
Action.c(40):               <br/>\n
Action.c(40):               Total Charge: $ 155 <BR/> (CC: x-4999)\n
Action.c(40):           </td> </tr> </table>\n
Action.c(40):           </center>\n
Action.c(40):       </TD>\n
Action.c(40):     </TR>\n
Action.c(40):     <TR bgcolor="#EFF2F7">\n
Action.c(40):       <TD COLSPAN="3">\n
Action.c(40):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(40):       05/21/2023\n
Action.c(40):      :  1pm : Flight 371 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(40):       </TD>\n
Action.c(40):     </TR>\n
Action.c(40):     \n
Action.c(40):     <TR bgcolor="#EFF2F7">\n
Action.c(40):       <TD COLSPAN="4">\n
Action.c(40):       <hr/>\n
Action.c(40):       </TD>\n
Action.c(40):     </TR>\n
Action.c(40):     <TR>\n
Action.c(40):        <TD align="center" COLSPAN="4">\n
Action.c(40):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(40):        </TD>\n
Action.c(40):     </TR>\n
Action.c(40):     </TABLE>\n
Action.c(40):     \n
Action.c(40):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(40):     <TR>\n
Action.c(40):     <TD align="left" width="50%" >\n
Action.c(40):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(40):     er="0" /></TD>\n
Action.c(40):     <TD align="right" width="50%" >\n
Action.c(40):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(40):     f" border="0" /></TD>\n
Action.c(40):     </TABLE>\n
Action.c(40):     \n
Action.c(40):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(40):     \n
Action.c(40):     </center>\n
Action.c(40):     \n
Action.c(40):     </body>\n
Action.c(40):     </html>
Action.c(40): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(40): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(40): t=4441ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(40):     0\r\n
Action.c(40):     \r\n
Action.c(40): t=4443ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(40): t=4445ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=4446ms: 475-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(40):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(40):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(40):     \r\n
Action.c(40): t=4456ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=4457ms: 479-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(40):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(40):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(40):     \r\n
Action.c(40): t=4463ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Tue, 23 May 2023 22:07:07 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(40):     ETag: "53000000013947-2dd-4b654c0620500"\r\n
Action.c(40):     Accept-Ranges: bytes\r\n
Action.c(40):     Content-Length: 733\r\n
Action.c(40):     Keep-Alive: timeout=5, max=94\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Content-Type: image/gif\r\n
Action.c(40):     \r\n
Action.c(40): t=4468ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(40): t=4469ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(40): t=4471ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(40):     0\r\n
Action.c(40):     \r\n
